timestamp_ms,accX_g,accY_g,accZ_g,gyrX,gyrY,gyrZ,step_count,cadence_spm,peak_impact_g
1784071679651,-0.0924793,1.0123922,0.04148148,19.11,-36.19,-3.85,0,0.0,1.0174532
1784071679651,-0.09272331,0.95383006,0.06100218,15.190001,-40.88,-1.12,0,0.0,1.0174532
1784071679651,-0.09150327,0.95919824,0.08515904,9.87,-45.01,-1.6800001,0,0.0,1.0174532
1784071679651,-0.08564706,0.9487059,0.101019606,6.65,-47.04,-5.67,0,0.0,1.0174532
1784071679651,-0.038797386,0.9584662,0.084915034,6.44,-47.18,-12.46,0,0.0,1.0174532
1784071679651,0.008784314,1.0189804,0.03172113,6.23,-46.9,-20.44,0,0.0,1.0195118
1784071679651,0.052461874,1.0504576,-0.006100218,3.78,-45.15,-27.02,0,0.0,1.0517845
1784071679651,0.083939,1.0770544,-0.04782571,2.94,-41.3,-30.52,0,0.0,1.0813783
1784071680465,0.09443137,1.0841308,-0.100531586,2.17,-35.07,-30.03,0,0.0,1.0928693
1784071680465,0.1007756,1.1385447,-0.12444445,0.98,-25.76,-25.83,0,0.0,1.1497505
1784071680465,0.11053595,1.1409848,-0.14445315,1.6800001,-16.03,-18.41,0,0.0,1.1553923
1784071680465,0.14786929,1.1261002,-0.14957735,-1.26,-6.93,-8.89,0,0.0,1.1553923
1784071680465,0.18325055,1.06217,-0.11980827,-5.11,0.98,0.84000003,0,0.0,1.1553923
1784071680465,0.21887583,1.0180043,-0.06832244,-7.28,5.67,8.54,0,0.0,1.1553923
1784071680465,0.23864052,0.9923835,-0.03196514,-5.04,7.14,14.07,0,0.0,1.1553923
1784071680465,0.26548147,0.9904314,-0.058562092,-0.98,1.61,16.94,0,0.0,1.1553923
1784071681091,0.14689325,0.978719,-0.0363573,3.01,2.8,18.76,0,0.0,1.1553923
1784071681091,0.07491068,0.9931154,-0.008540305,0.7,2.24,19.32,0,0.0,1.1553923
1784071681091,0.017324617,1.009708,-0.04660566,4.13,1.33,19.18,0,0.0,1.1553923
1784071681091,-0.017812636,1.0031198,-0.086623095,5.7400002,-2.24,17.64,0,0.0,1.1553923
1784071681091,-0.06661438,0.97188675,-0.103947714,5.81,-5.88,15.4,0,0.0,1.1553923
1784071681091,-0.09028322,0.93040526,-0.07149455,3.22,-7.14,13.02,0,0.0,1.1553923
1784071681091,-0.17129412,0.8989281,-0.068810456,4.41,-7.98,10.43,0,0.0,1.1553923
1784071681091,-0.12981263,0.88941175,-0.074666664,3.71,-8.61,8.54,0,0.0,1.1553923
1784071681953,-0.09321132,0.8808715,-0.07320262,1.26,-8.89,7.77,0,0.0,1.1553923
1784071681953,-0.086623095,0.87794334,-0.08345098,2.1,-9.87,7.84,0,0.0,1.1553923
1784071681953,-0.07808279,0.8820915,-0.0978475,2.59,-11.97,8.26,0,0.0,1.1553923
1784071681953,-0.052461874,0.8584227,-0.087355115,0.63,-12.39,8.82,0,0.0,1.1553923
1784071681953,0.00951634,0.8525664,-0.102727674,-2.24,-15.89,8.89,0,0.0,1.1553923
1784071681953,0.0031721133,0.8513464,-0.089551196,-0.77,-15.89,9.03,0,0.0,1.1553923
1784071681953,0.040993463,0.8459782,-0.121272326,-3.99,-18.97,8.12,0,0.0,1.1553923
1784071681953,0.019520698,0.8552506,-0.094187364,-3.29,-19.460001,7.28,0,0.0,1.1553923
1784071682663,0.058562092,0.9118606,-0.21204355,9.94,-41.02,-2.31,0,0.0,1.1553923
1784071682663,0.06515033,0.91015255,-0.25425708,9.87,-37.8,-1.47,0,0.0,1.1553923
1784071682663,0.07808279,0.9164967,-0.27816993,8.75,-33.11,-1.4,0,0.0,1.1553923
1784071682663,0.084915034,0.9174728,-0.27768192,7.77,-26.95,-1.89,0,0.0,1.1553923
1784071682663,0.08759913,0.93406534,-0.28695425,8.26,-19.74,-3.29,0,0.0,1.1553923
1784071682663,0.08564706,0.9684705,-0.3181874,8.89,-13.51,-5.7400002,0,0.0,1.1553923
1784071682663,0.12712854,0.99823964,-0.3194074,9.38,-9.59,-8.61,0,0.0,1.1553923
1784071682663,0.15616558,1.011172,-0.32282352,7.63,-6.79,-10.57,0,0.0,1.1553923
1784071683296,-0.3384401,1.0331329,-0.42799127,-13.3,-0.21000001,35.7,0,0.0,1.1683671
1784071683296,0.16592592,1.1095077,-0.15006536,-12.81,-3.01,33.46,0,0.0,1.1683671
1784071683296,0.5011939,1.204915,-0.040993463,2.8,-11.06,24.43,0,0.0,1.3056401
1784071683296,0.43262747,1.1722178,-0.10980393,22.12,-10.64,8.61,0,0.0,1.3056401
1784071683296,0.13518083,1.284462,-0.30671895,22.47,1.96,-4.83,0,0.0,1.3274761
1784071683296,-0.04172549,1.1446449,0.021228759,-5.67,3.43,-9.94,1,0.0,1.3274761
1784071683296,-0.20106317,1.1046275,0.11834422,-5.67,2.31,-9.7300005,1,0.0,1.3274761
1784071683296,-0.20691939,1.0055599,0.039041396,-5.53,-0.07,-6.51,1,0.0,1.3274761
1784071684110,-0.030745098,0.95627016,-0.124200426,7.0,-29.05,9.1,1,0.0,1.3274761
1784071684110,-0.067590415,0.979939,-0.10687582,6.23,-32.27,0.21000001,1,0.0,1.3274761
1784071684110,-0.09443137,1.0016557,-0.10199564,6.51,-34.02,-5.7400002,1,0.0,1.3274761
1784071684110,-0.119564265,1.0155643,-0.10760784,3.64,-33.32,-8.4,1,0.0,1.3274761
1784071684110,-0.14884531,1.0414292,-0.11053595,0.63,-30.94,-8.68,1,0.0,1.3274761
1784071684110,-0.15323746,1.0582658,-0.12176035,-2.24,-27.09,-7.7,1,0.0,1.3274761
1784071684110,-0.13225272,1.0851067,-0.11810021,-4.97,-22.960001,-5.39,1,0.0,1.3274761
1784071684110,-0.11810021,1.0614378,-0.099311545,-3.01,-18.13,-2.66,1,0.0,1.3274761
1784071684780,0.015616558,0.8437821,-0.090039216,-3.64,-14.84,-4.34,1,0.0,1.3274761
1784071684780,-0.08613508,0.8530544,-0.107363835,-2.73,-18.62,-5.25,1,0.0,1.3274761
1784071684780,0.050021786,0.86476684,-0.15104139,-3.99,-17.99,-4.9,1,0.0,1.3274761
1784071684780,-0.13225272,0.839878,-0.11932026,-3.71,-18.13,-3.99,1,0.0,1.3274761
1784071684780,-0.100531586,0.840854,-0.12298039,-4.76,-16.73,-3.15,1,0.0,1.3274761
1784071684780,-0.15738562,0.83206975,-0.10980393,-5.67,-13.09,-1.4,1,0.0,1.3274761
1784071684780,-0.08076689,0.8345098,-0.13005665,-6.02,-12.95,0.28,1,0.0,1.3274761
1784071684780,-0.07979085,0.8420741,-0.14079303,-7.28,-12.39,2.03,1,0.0,1.3274761
1784071685734,-0.09662745,0.88062745,-0.23912853,-3.29,-8.12,4.34,1,0.0,1.3274761
1784071685734,-0.1454292,0.91015255,-0.23571241,0.7,-10.43,2.73,1,0.0,1.3274761
1784071685734,-0.18813072,0.94797385,-0.24425273,4.83,-12.25,0.91,1,0.0,1.3274761
1784071685734,-0.23351634,0.9755469,-0.2774379,9.94,-14.77,-0.91,1,0.0,1.3274761
1784071685734,-0.26694554,1.0028758,-0.27816993,14.42,-17.22,-2.8,1,0.0,1.3274761
1784071685734,-0.28378212,1.0316688,-0.2937865,18.69,-17.15,-4.9,1,0.0,1.3274761
1784071685734,-0.26206535,1.0504576,-0.32916775,18.41,-18.69,-6.51,1,0.0,1.3274761
1784071685734,-0.22814815,1.0499694,-0.35893682,18.62,-19.74,-7.4900002,1,0.0,1.3274761
